pokeapi_id	pokeapi_name	pokedbtokyo_id
10147	magearna-original	0801-01
809	melmetal	0809-00
812	rillaboom	0812-00
815	cinderace	0815-00
818	inteleon	0818-00
823	corviknight	0823-00
826	orbeetle	0826-00
834	drednaw	0834-00
839	coalossal	0839-00
841	flapple	0841-00
842	appletun	0842-00
844	sandaconda	0844-00
845	cramorant	0845-00
849	toxtricity-amped	0849-00
10184	toxtricity-low-key	0849-01
851	centiskorch	0851-00
858	hatterene	0858-00
861	grimmsnarl	0861-00
869	alcremie	0869-00
875	eiscue-ice	0875-00
10185	eiscue-noice	0875-01
876	indeedee-male	0876-00
10186	indeedee-female	0876-01
877	morpeko-full-belly	0877-00
879	copperajah	0879-00
884	duraludon	0884-00
888	zacian	0888-00
10188	zacian-crowned	0888-01
889	zamazenta	0889-00
10189	zamazenta-crowned	0889-01
890	eternatus	0890-00
892	urshifu-single-strike	0892-00
10191	urshifu-rapid-strike	0892-01
893	zarude	0893-00
898	calyrex	0898-00
10193	calyrex-ice	0898-01
10194	calyrex-shadow	0898-02
901	ursaluna	0901-00
10272	ursaluna-bloodmoon	0901-01
902	basculegion-male	0902-00
10248	basculegion-female	0902-01
905	enamorus-incarnate	0905-00
10249	enamorus-therian	0905-01
916	oinkologne	0916-00
10254	oinkologne-female	0916-01
925	maushold	0925-01
10257	maushold-family-of-three	0925-00
931	squawkabilly	0931-00
10260	squawkabilly-blue-plumage	0931-01
10261	squawkabilly-yellow-plumage	0931-02
10262	squawkabilly-white-plumage	0931-03
964	palafin	0964-00
10256	palafin-hero	0964-01
978	tatsugiri	0978-00
10258	tatsugiri-droopy	0978-01
10259	tatsugiri-stretchy	0978-02
982	dudunsparce	0982-00
999	gimmighoul	0999-00
10263	gimmighoul-roaming	0999-01
1007	koraidon	1007-00
1008	miraidon	1008-00
1017	ogerpon	1017-00
10273	ogerpon-wellspring-mask	1017-01
10274	ogerpon-hearthflame-mask	1017-02
10275	ogerpon-cornerstone-mask	1017-03
1024	terapagos	1024-00
10276	terapagos-terastal	1024-01
10277	terapagos-stellar	1024-02
