yakkuncom_id	yakkuncom_name	pokeapi_id	pokeapi_name	pokeapi_form_name_ja	pokedbtokyo_id
		10201	machamp-gmax		
n69	マダツボミ	69	bellsprout		0069-00
n70	ウツドン	70	weepinbell		0070-00
n71	ウツボット	71	victreebel		0071-00
n72	メノクラゲ	72	tentacool		0072-00
n73	ドククラゲ	73	tentacruel		0073-00
n74	イシツブテ	74	geodude		0074-00
n74a	イシツブテ(アローラ)	10109	geodude-alola	アローラのすがた	0074-01
n75	ゴローン	75	graveler		0075-00
n75a	ゴローン(アローラ)	10110	graveler-alola	アローラのすがた	0075-01
n76	ゴローニャ	76	golem		0076-00
n76a	ゴローニャ(アローラ)	10111	golem-alola	アローラのすがた	0076-01
n77	ポニータ	77	ponyta		0077-00
n77g	ポニータ(ガラル)	10162	ponyta-galar	ガラルのすがた	0077-01
n78	ギャロップ	78	rapidash		0078-00
n78g	ギャロップ(ガラル)	10163	rapidash-galar	ガラルのすがた	0078-01
n79	ヤドン	79	slowpoke		0079-00
n79g	ヤドン(ガラル)	10164	slowpoke-galar	ガラルのすがた	0079-01
n80	ヤドラン	80	slowbro		0080-00
n80g	ヤドラン(ガラル)	10165	slowbro-galar	ガラルのすがた	0080-02
n80m	メガヤドラン	10071	slowbro-mega	メガヤドラン	0080-01
n81	コイル	81	magnemite		0081-00
n82	レアコイル	82	magneton		0082-00
n83	カモネギ	83	farfetchd		0083-00
n83g	カモネギ(ガラル)	10166	farfetchd-galar	ガラルのすがた	0083-01
n84	ドードー	84	doduo		0084-00
n85	ドードリオ	85	dodrio		0085-00
n86	パウワウ	86	seel		0086-00
n87	ジュゴン	87	dewgong		0087-00
n88	ベトベター	88	grimer		0088-00
n88a	ベトベター(アローラ)	10112	grimer-alola	アローラのすがた	0088-01
n89	ベトベトン	89	muk		0089-00
n89a	ベトベトン(アローラ)	10113	muk-alola	アローラのすがた	0089-01
n90	シェルダー	90	shellder		0090-00
n91	パルシェン	91	cloyster		0091-00
n92	ゴース	92	gastly		0092-00
n93	ゴースト	93	haunter		0093-00
n94	ゲンガー	94	gengar		0094-00
		10202	gengar-gmax		
n94m	メガゲンガー	10038	gengar-mega	メガゲンガー	0094-01
n95	イワーク	95	onix		0095-00
n96	スリープ	96	drowzee		0096-00
n97	スリーパー	97	hypno		0097-00
n98	クラブ	98	krabby		0098-00
n99	キングラー	99	kingler		0099-00
		10203	kingler-gmax		
n100	ビリリダマ	100	voltorb		0100-00
n100h	ビリリダマ(ヒスイ)	10231	voltorb-hisui	ヒスイのすがた	0100-01
n101	マルマイン	101	electrode		0101-00
n101h	マルマイン(ヒスイ)	10232	electrode-hisui	ヒスイのすがた	0101-01
n102	タマタマ	102	exeggcute		0102-00
n103	ナッシー	103	exeggutor		0103-00
n103a	ナッシー(アローラ)	10114	exeggutor-alola	アローラのすがた	0103-01
n104	カラカラ	104	cubone		0104-00
n105	ガラガラ	105	marowak		0105-00
		10149	marowak-totem		
n105a	ガラガラ(アローラ)	10115	marowak-alola	アローラのすがた	0105-01
n106	サワムラー	106	hitmonlee		0106-00
n107	エビワラー	107	hitmonchan		0107-00
n108	ベロリンガ	108	lickitung		0108-00
n109	ドガース	109	koffing		0109-00
n110	マタドガス	110	weezing		0110-00
n110g	マタドガス(ガラル)	10167	weezing-galar	ガラルのすがた	0110-01
n111	サイホーン	111	rhyhorn		0111-00
n112	サイドン	112	rhydon		0112-00
n113	ラッキー	113	chansey		0113-00
n114	モンジャラ	114	tangela		0114-00
n115	ガルーラ	115	kangaskhan		0115-00
n115m	メガガルーラ	10039	kangaskhan-mega	メガガルーラ	0115-01
n116	タッツー	116	horsea		0116-00
n117	シードラ	117	seadra		0117-00
n118	トサキント	118	goldeen		0118-00
n119	アズマオウ	119	seaking		0119-00
n120	ヒトデマン	120	staryu		0120-00
n121	スターミー	121	starmie		0121-00
n122	バリヤード	122	mr-mime		0122-00
n122g	バリヤード(ガラル)	10168	mr-mime-galar	ガラルのすがた	0122-01
n123	ストライク	123	scyther		0123-00
n124	ルージュラ	124	jynx		0124-00
n125	エレブー	125	electabuzz		0125-00
n126	ブーバー	126	magmar		0126-00
n127	カイロス	127	pinsir		0127-00
n127m	メガカイロス	10040	pinsir-mega	メガカイロス	0127-01
n128	ケンタロス	128	tauros		0128-00
n128a	ケンタロス(パルデア単)	10250	tauros-paldea-combat-breed	パルデアのすがた	0128-01
n128c	ケンタロス(パルデア水)	10252	tauros-paldea-aqua-breed	パルデアのすがた	0128-03
n128b	ケンタロス(パルデア炎)	10251	tauros-paldea-blaze-breed	パルデアのすがた	0128-02
n129	コイキング	129	magikarp		0129-00
n130	ギャラドス	130	gyarados		0130-00
n130m	メガギャラドス	10041	gyarados-mega	メガギャラドス	0130-01
n131	ラプラス	131	lapras		0131-00
		10204	lapras-gmax		
n132	メタモン	132	ditto		0132-00
n133	イーブイ	133	eevee		0133-00
		10205	eevee-gmax		
		10159	eevee-starter		
n134	シャワーズ	134	vaporeon		0134-00
n135	サンダース	135	jolteon		0135-00
n136	ブースター	136	flareon		0136-00
n137	ポリゴン	137	porygon		0137-00
n138	オムナイト	138	omanyte		0138-00
n139	オムスター	139	omastar		0139-00
n140	カブト	140	kabuto		0140-00
n141	カブトプス	141	kabutops		0141-00
n142	プテラ	142	aerodactyl		0142-00
n142m	メガプテラ	10042	aerodactyl-mega	メガプテラ	0142-01
n143	カビゴン	143	snorlax		0143-00
		10206	snorlax-gmax		
n144	フリーザー	144	articuno		0144-00
n144g	フリーザー(ガラル)	10169	articuno-galar	ガラルのすがた	0144-01
n145	サンダー	145	zapdos		0145-00
n145g	サンダー(ガラル)	10170	zapdos-galar	ガラルのすがた	0145-01
n146	ファイヤー	146	moltres		0146-00
n146g	ファイヤー(ガラル)	10171	moltres-galar	ガラルのすがた	0146-01
n147	ミニリュウ	147	dratini		0147-00
n148	ハクリュー	148	dragonair		0148-00
n149	カイリュー	149	dragonite		0149-00
n150	ミュウツー	150	mewtwo		0150-00
n150x	メガミュウツーX	10043	mewtwo-mega-x	メガミュウツーＸ	0150-01
n150y	メガミュウツーY	10044	mewtwo-mega-y	メガミュウツーＹ	0150-02
n151	ミュウ	151	mew		0151-00
n152	チコリータ	152	chikorita		0152-00
n153	ベイリーフ	153	bayleef		0153-00
n154	メガニウム	154	meganium		0154-00
n155	ヒノアラシ	155	cyndaquil		0155-00
n156	マグマラシ	156	quilava		0156-00
n157	バクフーン	157	typhlosion		0157-00
n157h	バクフーン(ヒスイ)	10233	typhlosion-hisui	ヒスイのすがた	0157-01
n158	ワニノコ	158	totodile		0158-00
n159	アリゲイツ	159	croconaw		0159-00
n160	オーダイル	160	feraligatr		0160-00
n161	オタチ	161	sentret		0161-00
n162	オオタチ	162	furret		0162-00
n163	ホーホー	163	hoothoot		0163-00
n164	ヨルノズク	164	noctowl		0164-00
n165	レディバ	165	ledyba		0165-00
n166	レディアン	166	ledian		0166-00
n167	イトマル	167	spinarak		0167-00
n168	アリアドス	168	ariados		0168-00
n169	クロバット	169	crobat		0169-00
n170	チョンチー	170	chinchou		0170-00
n171	ランターン	171	lanturn		0171-00
n172	ピチュー	172	pichu		0172-00
n173	ピィ	173	cleffa		0173-00
n174	ププリン	174	igglybuff		0174-00
n175	トゲピー	175	togepi		0175-00
n176	トゲチック	176	togetic		0176-00
n177	ネイティ	177	natu		0177-00
n178	ネイティオ	178	xatu		0178-00
n179	メリープ	179	mareep		0179-00
n180	モココ	180	flaaffy		0180-00
n181	デンリュウ	181	ampharos		0181-00
n181m	メガデンリュウ	10045	ampharos-mega	メガデンリュウ	0181-01
n182	キレイハナ	182	bellossom		0182-00
n183	マリル	183	marill		0183-00
n184	マリルリ	184	azumarill		0184-00
n185	ウソッキー	185	sudowoodo		0185-00
n186	ニョロトノ	186	politoed		0186-00
n187	ハネッコ	187	hoppip		0187-00
n188	ポポッコ	188	skiploom		0188-00
n189	ワタッコ	189	jumpluff		0189-00
n190	エイパム	190	aipom		0190-00
n191	ヒマナッツ	191	sunkern		0191-00
n192	キマワリ	192	sunflora		0192-00
n193	ヤンヤンマ	193	yanma		0193-00
n194	ウパー	194	wooper		0194-00
n194p	ウパー(パルデア)	10253	wooper-paldea	パルデアのすがた	0194-01
n195	ヌオー	195	quagsire		0195-00
n196	エーフィ	196	espeon		0196-00
n197	ブラッキー	197	umbreon		0197-00
n198	ヤミカラス	198	murkrow		0198-00
n199	ヤドキング	199	slowking		0199-00
n199g	ヤドキング(ガラル)	10172	slowking-galar	ガラルのすがた	0199-01
n200	ムウマ	200	misdreavus		0200-00
n201	アンノーン	201	unown	Ａ	0201-00
n202	ソーナンス	202	wobbuffet		0202-00
n203	キリンリキ	203	girafarig		0203-00
n204	クヌギダマ	204	pineco		0204-00
n205	フォレトス	205	forretress		0205-00
n206	ノコッチ	206	dunsparce		0206-00
n207	グライガー	207	gligar		0207-00
n208	ハガネール	208	steelix		0208-00
n208m	メガハガネール	10072	steelix-mega	メガハガネール	0208-01
n209	ブルー	209	snubbull		0209-00
n210	グランブル	210	granbull		0210-00
n211	ハリーセン	211	qwilfish		0211-00
n211h	ハリーセン(ヒスイ)	10234	qwilfish-hisui	ヒスイのすがた	0211-01
n212	ハッサム	212	scizor		0212-00
n212m	メガハッサム	10046	scizor-mega	メガハッサム	0212-01
n213	ツボツボ	213	shuckle		0213-00
n214	ヘラクロス	214	heracross		0214-00
n214m	メガヘラクロス	10047	heracross-mega	メガヘラクロス	0214-01
n215	ニューラ	215	sneasel		0215-00
n215h	ニューラ(ヒスイ)	10235	sneasel-hisui	ヒスイのすがた	0215-01
n216	ヒメグマ	216	teddiursa		0216-00
n217	リングマ	217	ursaring		0217-00
n218	マグマッグ	218	slugma		0218-00
n219	マグカルゴ	219	magcargo		0219-00
n220	ウリムー	220	swinub		0220-00
n221	イノムー	221	piloswine		0221-00
n222	サニーゴ	222	corsola		0222-00
n222g	サニーゴ(ガラル)	10173	corsola-galar	ガラルのすがた	0222-01
n223	テッポウオ	223	remoraid		0223-00
n224	オクタン	224	octillery		0224-00
n225	デリバード	225	delibird		0225-00
n226	マンタイン	226	mantine		0226-00
n227	エアームド	227	skarmory		0227-00
n228	デルビル	228	houndour		0228-00
n229	ヘルガー	229	houndoom		0229-00
n229m	メガヘルガー	10048	houndoom-mega	メガヘルガー	0229-01
n230	キングドラ	230	kingdra		0230-00
n231	ゴマゾウ	231	phanpy		0231-00
n232	ドンファン	232	donphan		0232-00
n233	ポリゴン2	233	porygon2		0233-00
n234	オドシシ	234	stantler		0234-00
n235	ドーブル	235	smeargle		0235-00
n236	バルキー	236	tyrogue		0236-00
n237	カポエラー	237	hitmontop		0237-00
n238	ムチュール	238	smoochum		0238-00
n239	エレキッド	239	elekid		0239-00
n240	ブビィ	240	magby		0240-00
n241	ミルタンク	241	miltank		0241-00
n242	ハピナス	242	blissey		0242-00
n243	ライコウ	243	raikou		0243-00
n244	エンテイ	244	entei		0244-00
n245	スイクン	245	suicune		0245-00
n246	ヨーギラス	246	larvitar		0246-00
n247	サナギラス	247	pupitar		0247-00
n248	バンギラス	248	tyranitar		0248-00
n248m	メガバンギラス	10049	tyranitar-mega	メガバンギラス	0248-01
n249	ルギア	249	lugia		0249-00
n250	ホウオウ	250	ho-oh		0250-00
n251	セレビィ	251	celebi		0251-00
n252	キモリ	252	treecko		0252-00
n253	ジュプトル	253	grovyle		0253-00
n254	ジュカイン	254	sceptile		0254-00
n254m	メガジュカイン	10065	sceptile-mega	メガジュカイン	0254-01
n255	アチャモ	255	torchic		0255-00
n256	ワカシャモ	256	combusken		0256-00
n257	バシャーモ	257	blaziken		0257-00
n257m	メガバシャーモ	10050	blaziken-mega	メガバシャーモ	0257-01
n258	ミズゴロウ	258	mudkip		0258-00
n259	ヌマクロー	259	marshtomp		0259-00
n260	ラグラージ	260	swampert		0260-00
n260m	メガラグラージ	10064	swampert-mega	メガラグラージ	0260-01
n261	ポチエナ	261	poochyena		0261-00
n262	グラエナ	262	mightyena		0262-00
n263	ジグザグマ	263	zigzagoon		0263-00
n263g	ジグザグマ(ガラル)	10174	zigzagoon-galar	ガラルのすがた	0263-01
n264	マッスグマ	264	linoone		0264-00
n264g	マッスグマ(ガラル)	10175	linoone-galar	ガラルのすがた	0264-01
n265	ケムッソ	265	wurmple		0265-00
n266	カラサリス	266	silcoon		0266-00
n267	アゲハント	267	beautifly		0267-00
n268	マユルド	268	cascoon		0268-00
n269	ドクケイル	269	dustox		0269-00
n270	ハスボー	270	lotad		0270-00
n271	ハスブレロ	271	lombre		0271-00
n272	ルンパッパ	272	ludicolo		0272-00
n273	タネボー	273	seedot		0273-00
n274	コノハナ	274	nuzleaf		0274-00
n275	ダーテング	275	shiftry		0275-00
n276	スバメ	276	taillow		0276-00
n277	オオスバメ	277	swellow		0277-00
n278	キャモメ	278	wingull		0278-00
n279	ペリッパー	279	pelipper		0279-00
n280	ラルトス	280	ralts		0280-00
n281	キルリア	281	kirlia		0281-00
n282	サーナイト	282	gardevoir		0282-00
n282m	メガサーナイト	10051	gardevoir-mega	メガサーナイト	0282-01
n283	アメタマ	283	surskit		0283-00
n284	アメモース	284	masquerain		0284-00
n285	キノココ	285	shroomish		0285-00
n286	キノガッサ	286	breloom		0286-00
n287	ナマケロ	287	slakoth		0287-00
n288	ヤルキモノ	288	vigoroth		0288-00
n289	ケッキング	289	slaking		0289-00
n290	ツチニン	290	nincada		0290-00
n291	テッカニン	291	ninjask		0291-00
n292	ヌケニン	292	shedinja		0292-00
n293	ゴニョニョ	293	whismur		0293-00
n294	ドゴーム	294	loudred		0294-00
n295	バクオング	295	exploud		0295-00
n296	マクノシタ	296	makuhita		0296-00
n297	ハリテヤマ	297	hariyama		0297-00
n298	ルリリ	298	azurill		0298-00
n299	ノズパス	299	nosepass		0299-00
n300	エネコ	300	skitty		0300-00
n301	エネコロロ	301	delcatty		0301-00
n302	ヤミラミ	302	sableye		0302-00
n302m	メガヤミラミ	10066	sableye-mega	メガヤミラミ	0302-01
n303	クチート	303	mawile		0303-00
n303m	メガクチート	10052	mawile-mega	メガクチート	0303-01
n304	ココドラ	304	aron		0304-00
n305	コドラ	305	lairon		0305-00
n306	ボスゴドラ	306	aggron		0306-00
n306m	メガボスゴドラ	10053	aggron-mega	メガボスゴドラ	0306-01
n307	アサナン	307	meditite		0307-00
n308	チャーレム	308	medicham		0308-00
n308m	メガチャーレム	10054	medicham-mega	メガチャーレム	0308-01
n309	ラクライ	309	electrike		0309-00
n310	ライボルト	310	manectric		0310-00
n310m	メガライボルト	10055	manectric-mega	メガライボルト	0310-01
n311	プラスル	311	plusle		0311-00
n312	マイナン	312	minun		0312-00
n313	バルビート	313	volbeat		0313-00
n314	イルミーゼ	314	illumise		0314-00
n315	ロゼリア	315	roselia		0315-00
n316	ゴクリン	316	gulpin		0316-00
n317	マルノーム	317	swalot		0317-00
n318	キバニア	318	carvanha		0318-00
n319	サメハダー	319	sharpedo		0319-00
n319m	メガサメハダー	10070	sharpedo-mega	メガサメハダー	0319-01
n320	ホエルコ	320	wailmer		0320-00
n321	ホエルオー	321	wailord		0321-00
n322	ドンメル	322	numel		0322-00
n323	バクーダ	323	camerupt		0323-00
n323m	メガバクーダ	10087	camerupt-mega	メガバクーダ	0323-01
n324	コータス	324	torkoal		0324-00
n325	バネブー	325	spoink		0325-00
n326	ブーピッグ	326	grumpig		0326-00
n327	パッチール	327	spinda		0327-00
n328	ナックラー	328	trapinch		0328-00
n329	ビブラーバ	329	vibrava		0329-00
n330	フライゴン	330	flygon		0330-00
n331	サボネア	331	cacnea		0331-00
n332	ノクタス	332	cacturne		0332-00
n333	チルット	333	swablu		0333-00
n334	チルタリス	334	altaria		0334-00
n334m	メガチルタリス	10067	altaria-mega	メガチルタリス	0334-01
n335	ザングース	335	zangoose		0335-00
n336	ハブネーク	336	seviper		0336-00
n337	ルナトーン	337	lunatone		0337-00
n338	ソルロック	338	solrock		0338-00
n339	ドジョッチ	339	barboach		0339-00
n340	ナマズン	340	whiscash		0340-00
n341	ヘイガニ	341	corphish		0341-00
n342	シザリガー	342	crawdaunt		0342-00
n343	ヤジロン	343	baltoy		0343-00
n344	ネンドール	344	claydol		0344-00
n345	リリーラ	345	lileep		0345-00
n346	ユレイドル	346	cradily		0346-00
n347	アノプス	347	anorith		0347-00
n348	アーマルド	348	armaldo		0348-00
n349	ヒンバス	349	feebas		0349-00
n350	ミロカロス	350	milotic		0350-00
n351	ポワルン	351	castform	ポワルンのすがた	0351-00
		10014	castform-rainy	あまみずのすがた	0351-02
		10015	castform-snowy	ゆきぐものすがた	0351-03
		10013	castform-sunny	たいようのすがた	0351-01
n352	カクレオン	352	kecleon		0352-00
n353	カゲボウズ	353	shuppet		0353-00
n354	ジュペッタ	354	banette		0354-00
n354m	メガジュペッタ	10056	banette-mega	メガジュペッタ	0354-01
n355	ヨマワル	355	duskull		0355-00
n356	サマヨール	356	dusclops		0356-00
n357	トロピウス	357	tropius		0357-00
n358	チリーン	358	chimecho		0358-00
n359	アブソル	359	absol		0359-00
n359m	メガアブソル	10057	absol-mega	メガアブソル	0359-01
n360	ソーナノ	360	wynaut		0360-00
n361	ユキワラシ	361	snorunt		0361-00
n362	オニゴーリ	362	glalie		0362-00
n362m	メガオニゴーリ	10074	glalie-mega	メガオニゴーリ	0362-01
n363	タマザラシ	363	spheal		0363-00
n364	トドグラー	364	sealeo		0364-00
n365	トドゼルガ	365	walrein		0365-00
n366	パールル	366	clamperl		0366-00
n367	ハンテール	367	huntail		0367-00
n368	サクラビス	368	gorebyss		0368-00
n369	ジーランス	369	relicanth		0369-00
n370	ラブカス	370	luvdisc		0370-00
n371	タツベイ	371	bagon		0371-00
n372	コモルー	372	shelgon		0372-00
n373	ボーマンダ	373	salamence		0373-00
n373m	メガボーマンダ	10089	salamence-mega	メガボーマンダ	0373-01
n374	ダンバル	374	beldum		0374-00
n375	メタング	375	metang		0375-00
n376	メタグロス	376	metagross		0376-00
n376m	メガメタグロス	10076	metagross-mega	メガメタグロス	0376-01
n377	レジロック	377	regirock		0377-00
n378	レジアイス	378	regice		0378-00
n379	レジスチル	379	registeel		0379-00
n380	ラティアス	380	latias		0380-00
n380m	メガラティアス	10062	latias-mega	メガラティアス	0380-01
n381	ラティオス	381	latios		0381-00
n381m	メガラティオス	10063	latios-mega	メガラティオス	0381-01
n382	カイオーガ	382	kyogre	カイオーガのすがた	0382-00
n382p	ゲンシカイオーガ	10077	kyogre-primal	ゲンシカイキのすがた	0382-01
n383	グラードン	383	groudon	グラードンのすがた	0383-00
n383p	ゲンシグラードン	10078	groudon-primal	ゲンシカイキのすがた	0383-01
n384	レックウザ	384	rayquaza		0384-00
n384m	メガレックウザ	10079	rayquaza-mega	メガレックウザ	0384-01
n385	ジラーチ	385	jirachi		0385-00
n386a	デオキシス(アタック)	10001	deoxys-attack	アタックフォルム	0386-01
n386s	デオキシス(スピード)	10003	deoxys-speed	スピードフォルム	0386-03
n386d	デオキシス(ディフェンス)	10002	deoxys-defense	ディフェンスフォルム	0386-02
n386	デオキシス(ノーマル)	386	deoxys-normal	ノーマルフォルム	0386-00
n387	ナエトル	387	turtwig		0387-00
n388	ハヤシガメ	388	grotle		0388-00
n389	ドダイトス	389	torterra		0389-00
n390	ヒコザル	390	chimchar		0390-00
n391	モウカザル	391	monferno		0391-00
n392	ゴウカザル	392	infernape		0392-00
n393	ポッチャマ	393	piplup		0393-00
n394	ポッタイシ	394	prinplup		0394-00
n395	エンペルト	395	empoleon		0395-00
n396	ムックル	396	starly		0396-00
n397	ムクバード	397	staravia		0397-00
n398	ムクホーク	398	staraptor		0398-00
n399	ビッパ	399	bidoof		0399-00
n400	ビーダル	400	bibarel		0400-00
n401	コロボーシ	401	kricketot		0401-00
n402	コロトック	402	kricketune		0402-00
n403	コリンク	403	shinx		0403-00
n404	ルクシオ	404	luxio		0404-00
n405	レントラー	405	luxray		0405-00
n406	スボミー	406	budew		0406-00
n407	ロズレイド	407	roserade		0407-00
n408	ズガイドス	408	cranidos		0408-00
n409	ラムパルド	409	rampardos		0409-00
n410	タテトプス	410	shieldon		0410-00
n411	トリデプス	411	bastiodon		0411-00
n412	ミノムッチ	412	burmy	くさきのミノ	0412-00
n413	ミノマダム(くさき)	413	wormadam-plant	くさきのミノ	0413-00
n413s	ミノマダム(すなち)	10004	wormadam-sandy	すなちのミノ	0413-01
n413d	ミノマダム(ゴミ)	10005	wormadam-trash	ゴミのミノ	0413-02
n414	ガーメイル	414	mothim		0414-00
n415	ミツハニー	415	combee		0415-00
n416	ビークイン	416	vespiquen		0416-00
n417	パチリス	417	pachirisu		0417-00
n418	ブイゼル	418	buizel		0418-00
n419	フローゼル	419	floatzel		0419-00
n420	チェリンボ	420	cherubi		0420-00
n421	チェリム	421	cherrim	ネガフォルム	0421-00
n422	カラナクシ	422	shellos	にしのうみ	0422-00
n423	トリトドン	423	gastrodon	にしのうみ	0423-00
n424	エテボース	424	ambipom		0424-00
n425	フワンテ	425	drifloon		0425-00
n426	フワライド	426	drifblim		0426-00
n427	ミミロル	427	buneary		0427-00
n428	ミミロップ	428	lopunny		0428-00
n428m	メガミミロップ	10088	lopunny-mega	メガミミロップ	0428-01
n429	ムウマージ	429	mismagius		0429-00
n430	ドンカラス	430	honchkrow		0430-00
n431	ニャルマー	431	glameow		0431-00
n432	ブニャット	432	purugly		0432-00
n433	リーシャン	433	chingling		0433-00
n434	スカンプー	434	stunky		0434-00
n435	スカタンク	435	skuntank		0435-00
n436	ドーミラー	436	bronzor		0436-00
n437	ドータクン	437	bronzong		0437-00
n438	ウソハチ	438	bonsly		0438-00
n439	マネネ	439	mime-jr		0439-00
n440	ピンプク	440	happiny		0440-00
n441	ペラップ	441	chatot		0441-00
n442	ミカルゲ	442	spiritomb		0442-00
n443	フカマル	443	gible		0443-00
n444	ガバイト	444	gabite		0444-00
n445	ガブリアス	445	garchomp		0445-00
n445m	メガガブリアス	10058	garchomp-mega	メガガブリアス	0445-01
n446	ゴンベ	446	munchlax		0446-00
n447	リオル	447	riolu		0447-00
n448	ルカリオ	448	lucario		0448-00
n448m	メガルカリオ	10059	lucario-mega	メガルカリオ	0448-01
n449	ヒポポタス	449	hippopotas		0449-00
n450	カバルドン	450	hippowdon		0450-00
n451	スコルピ	451	skorupi		0451-00
n452	ドラピオン	452	drapion		0452-00
n453	グレッグル	453	croagunk		0453-00
