national_pokedex_number	id	name_ja	name_en	variant
146	10171	ファイヤー	moltres-galar	galar
147	147	ミニリュウ	dratini	
148	148	ハクリュー	dragonair	
149	149	カイリュー	dragonite	
150	150	ミュウツー	mewtwo	
150	10043	ミュウツー	mewtwo-mega-x	mega-x
150	10044	ミュウツー	mewtwo-mega-y	mega-y
151	151	ミュウ	mew	
152	152	チコリータ	chikorita	
153	153	ベイリーフ	bayleef	
154	154	メガニウム	meganium	
155	155	ヒノアラシ	cyndaquil	
156	156	マグマラシ	quilava	
157	157	バクフーン	typhlosion	
157	10233	バクフーン	typhlosion-hisui	hisui
158	158	ワニノコ	totodile	
159	159	アリゲイツ	croconaw	
160	160	オーダイル	feraligatr	
161	161	オタチ	sentret	
162	162	オオタチ	furret	
163	163	ホーホー	hoothoot	
164	164	ヨルノズク	noctowl	
165	165	レディバ	ledyba	
166	166	レディアン	ledian	
167	167	イトマル	spinarak	
168	168	アリアドス	ariados	
169	169	クロバット	crobat	
170	170	チョンチー	chinchou	
171	171	ランターン	lanturn	
172	172	ピチュー	pichu	
173	173	ピィ	cleffa	
174	174	ププリン	igglybuff	
175	175	トゲピー	togepi	
176	176	トゲチック	togetic	
177	177	ネイティ	natu	
178	178	ネイティオ	xatu	
179	179	メリープ	mareep	
180	180	モココ	flaaffy	
181	181	デンリュウ	ampharos	
181	10045	デンリュウ	ampharos-mega	mega
182	182	キレイハナ	bellossom	
183	183	マリル	marill	
184	184	マリルリ	azumarill	
185	185	ウソッキー	sudowoodo	
186	186	ニョロトノ	politoed	
187	187	ハネッコ	hoppip	
188	188	ポポッコ	skiploom	
189	189	ワタッコ	jumpluff	
190	190	エイパム	aipom	
191	191	ヒマナッツ	sunkern	
192	192	キマワリ	sunflora	
193	193	ヤンヤンマ	yanma	
194	194	ウパー	wooper	
194	10253	ウパー	wooper-paldea	paldea
195	195	ヌオー	quagsire	
196	196	エーフィ	espeon	
197	197	ブラッキー	umbreon	
198	198	ヤミカラス	murkrow	
199	199	ヤドキング	slowking	
199	10172	ヤドキング	slowking-galar	galar
200	200	ムウマ	misdreavus	
201	201	アンノーン	unown	
202	202	ソーナンス	wobbuffet	
203	203	キリンリキ	girafarig	
204	204	クヌギダマ	pineco	
205	205	フォレトス	forretress	
206	206	ノコッチ	dunsparce	
207	207	グライガー	gligar	
208	208	ハガネール	steelix	
208	10072	ハガネール	steelix-mega	mega
209	209	ブルー	snubbull	
210	210	グランブル	granbull	
211	211	ハリーセン	qwilfish	
211	10234	ハリーセン	qwilfish-hisui	hisui
212	212	ハッサム	scizor	
212	10046	ハッサム	scizor-mega	mega
213	213	ツボツボ	shuckle	
214	214	ヘラクロス	heracross	
214	10047	ヘラクロス	heracross-mega	mega
215	215	ニューラ	sneasel	
215	10235	ニューラ	sneasel-hisui	hisui
216	216	ヒメグマ	teddiursa	
217	217	リングマ	ursaring	
218	218	マグマッグ	slugma	
219	219	マグカルゴ	magcargo	
220	220	ウリムー	swinub	
221	221	イノムー	piloswine	
222	222	サニーゴ	corsola	
222	10173	サニーゴ	corsola-galar	galar
223	223	テッポウオ	remoraid	
224	224	オクタン	octillery	
225	225	デリバード	delibird	
226	226	マンタイン	mantine	
227	227	エアームド	skarmory	
228	228	デルビル	houndour	
229	229	ヘルガー	houndoom	
229	10048	ヘルガー	houndoom-mega	mega
230	230	キングドラ	kingdra	
231	231	ゴマゾウ	phanpy	
232	232	ドンファン	donphan	
233	233	ポリゴン２	porygon2	
234	234	オドシシ	stantler	
235	235	ドーブル	smeargle	
236	236	バルキー	tyrogue	
237	237	カポエラー	hitmontop	
238	238	ムチュール	smoochum	
239	239	エレキッド	elekid	
240	240	ブビィ	magby	
241	241	ミルタンク	miltank	
242	242	ハピナス	blissey	
243	243	ライコウ	raikou	
244	244	エンテイ	entei	
245	245	スイクン	suicune	
246	246	ヨーギラス	larvitar	
247	247	サナギラス	pupitar	
248	248	バンギラス	tyranitar	
248	10049	バンギラス	tyranitar-mega	mega
249	249	ルギア	lugia	
250	250	ホウオウ	ho-oh	
251	251	セレビィ	celebi	
252	252	キモリ	treecko	
253	253	ジュプトル	grovyle	
254	254	ジュカイン	sceptile	
254	10065	ジュカイン	sceptile-mega	mega
255	255	アチャモ	torchic	
256	256	ワカシャモ	combusken	
257	257	バシャーモ	blaziken	
257	10050	バシャーモ	blaziken-mega	mega
258	258	ミズゴロウ	mudkip	
259	259	ヌマクロー	marshtomp	
260	260	ラグラージ	swampert	
260	10064	ラグラージ	swampert-mega	mega
261	261	ポチエナ	poochyena	
262	262	グラエナ	mightyena	
263	263	ジグザグマ	zigzagoon	
263	10174	ジグザグマ	zigzagoon-galar	galar
264	264	マッスグマ	linoone	
264	10175	マッスグマ	linoone-galar	galar
265	265	ケムッソ	wurmple	
266	266	カラサリス	silcoon	
267	267	アゲハント	beautifly	
268	268	マユルド	cascoon	
269	269	ドクケイル	dustox	
270	270	ハスボー	lotad	
271	271	ハスブレロ	lombre	
272	272	ルンパッパ	ludicolo	
273	273	タネボー	seedot	
274	274	コノハナ	nuzleaf	
275	275	ダーテング	shiftry	
276	276	スバメ	taillow	
277	277	オオスバメ	swellow	
278	278	キャモメ	wingull	
279	279	ペリッパー	pelipper	
280	280	ラルトス	ralts	
281	281	キルリア	kirlia	
282	282	サーナイト	gardevoir	
282	10051	サーナイト	gardevoir-mega	mega
283	283	アメタマ	surskit	
284	284	アメモース	masquerain	
285	285	キノココ	shroomish	
286	286	キノガッサ	breloom	
287	287	ナマケロ	slakoth	
288	288	ヤルキモノ	vigoroth	
289	289	ケッキング	slaking	
290	290	ツチニン	nincada	
291	291	テッカニン	ninjask	
292	292	ヌケニン	shedinja	
293	293	ゴニョニョ	whismur	
294	294	ドゴーム	loudred	
295	295	バクオング	exploud	
296	296	マクノシタ	makuhita	
297	297	ハリテヤマ	hariyama	
298	298	ルリリ	azurill	
299	299	ノズパス	nosepass	
300	300	エネコ	skitty	
301	301	エネコロロ	delcatty	
302	302	ヤミラミ	sableye	
302	10066	ヤミラミ	sableye-mega	mega
303	303	クチート	mawile	
303	10052	クチート	mawile-mega	mega
304	304	ココドラ	aron	
305	305	コドラ	lairon	
306	306	ボスゴドラ	aggron	
306	10053	ボスゴドラ	aggron-mega	mega
307	307	アサナン	meditite	
308	308	チャーレム	medicham	
308	10054	チャーレム	medicham-mega	mega
309	309	ラクライ	electrike	
310	310	ライボルト	manectric	
310	10055	ライボルト	manectric-mega	mega
311	311	プラスル	plusle	
312	312	マイナン	minun	
313	313	バルビート	volbeat	
314	314	イルミーゼ	illumise	
315	315	ロゼリア	roselia	
316	316	ゴクリン	gulpin	
317	317	マルノーム	swalot	
318	318	キバニア	carvanha	
319	319	サメハダー	sharpedo	
319	10070	サメハダー	sharpedo-mega	mega
320	320	ホエルコ	wailmer	
321	321	ホエルオー	wailord	
322	322	ドンメル	numel	
323	323	バクーダ	camerupt	
323	10087	バクーダ	camerupt-mega	mega
324	324	コータス	torkoal	
325	325	バネブー	spoink	
326	326	ブーピッグ	grumpig	
327	327	パッチール	spinda	
328	328	ナックラー	trapinch	
329	329	ビブラーバ	vibrava	
330	330	フライゴン	flygon	
331	331	サボネア	cacnea	
332	332	ノクタス	cacturne	
333	333	チルット	swablu	
334	334	チルタリス	altaria	
334	10067	チルタリス	altaria-mega	mega
335	335	ザングース	zangoose	
336	336	ハブネーク	seviper	
337	337	ルナトーン	lunatone	
338	338	ソルロック	solrock	
339	339	ドジョッチ	barboach	
340	340	ナマズン	whiscash	
341	341	ヘイガニ	corphish	
342	342	シザリガー	crawdaunt	
343	343	ヤジロン	baltoy	
344	344	ネンドール	claydol	
345	345	リリーラ	lileep	
346	346	ユレイドル	cradily	
347	347	アノプス	anorith	
348	348	アーマルド	armaldo	
349	349	ヒンバス	feebas	
350	350	ミロカロス	milotic	
351	351	ポワルン	castform	
351	10013	ポワルン	castform-sunny	sunny
351	10014	ポワルン	castform-rainy	rainy
351	10015	ポワルン	castform-snowy	snowy
352	352	カクレオン	kecleon	
353	353	カゲボウズ	shuppet	
354	354	ジュペッタ	banette	
354	10056	ジュペッタ	banette-mega	mega
355	355	ヨマワル	duskull	
356	356	サマヨール	dusclops	
357	357	トロピウス	tropius	
358	358	チリーン	chimecho	
359	359	アブソル	absol	
359	10057	アブソル	absol-mega	mega
360	360	ソーナノ	wynaut	
361	361	ユキワラシ	snorunt	
362	362	オニゴーリ	glalie	
362	10074	オニゴーリ	glalie-mega	mega
363	363	タマザラシ	spheal	
364	364	トドグラー	sealeo	
365	365	トドゼルガ	walrein	
366	366	パールル	clamperl	
367	367	ハンテール	huntail	
368	368	サクラビス	gorebyss	
369	369	ジーランス	relicanth	
370	370	ラブカス	luvdisc	
371	371	タツベイ	bagon	
372	372	コモルー	shelgon	
373	373	ボーマンダ	salamence	
373	10089	ボーマンダ	salamence-mega	mega
374	374	ダンバル	beldum	
375	375	メタング	metang	
376	376	メタグロス	metagross	
376	10076	メタグロス	metagross-mega	mega
377	377	レジロック	regirock	
378	378	レジアイス	regice	
379	379	レジスチル	registeel	
380	380	ラティアス	latias	
380	10062	ラティアス	latias-mega	mega
381	381	ラティオス	latios	
381	10063	ラティオス	latios-mega	mega
382	382	カイオーガ	kyogre	
382	10077	カイオーガ	kyogre-primal	primal
383	383	グラードン	groudon	
383	10078	グラードン	groudon-primal	primal
384	384	レックウザ	rayquaza	
384	10079	レックウザ	rayquaza-mega	mega
385	385	ジラーチ	jirachi	
386	386	デオキシス	deoxys-normal	normal
386	10001	デオキシス	deoxys-attack	attack
386	10002	デオキシス	deoxys-defense	defense
386	10003	デオキシス	deoxys-speed	speed
387	387	ナエトル	turtwig	
388	388	ハヤシガメ	grotle	
389	389	ドダイトス	torterra	
390	390	ヒコザル	chimchar	
391	391	モウカザル	monferno	
392	392	ゴウカザル	infernape	
393	393	ポッチャマ	piplup	
394	394	ポッタイシ	prinplup	
395	395	エンペルト	empoleon	
396	396	ムックル	starly	
397	397	ムクバード	staravia	
398	398	ムクホーク	staraptor	
399	399	ビッパ	bidoof	
400	400	ビーダル	bibarel	
401	401	コロボーシ	kricketot	
402	402	コロトック	kricketune	
403	403	コリンク	shinx	
404	404	ルクシオ	luxio	
405	405	レントラー	luxray	
406	406	スボミー	budew	
407	407	ロズレイド	roserade	
408	408	ズガイドス	cranidos	
409	409	ラムパルド	rampardos	
410	410	タテトプス	shieldon	
411	411	トリデプス	bastiodon	
412	412	ミノムッチ	burmy	
413	413	ミノマダム	wormadam-plant	plant
413	10004	ミノマダム	wormadam-sandy	sandy
413	10005	ミノマダム	wormadam-trash	trash
414	414	ガーメイル	mothim	
415	415	ミツハニー	combee	
416	416	ビークイン	vespiquen	
417	417	パチリス	pachirisu	
418	418	ブイゼル	buizel	
419	419	フローゼル	floatzel	
420	420	チェリンボ	cherubi	
421	421	チェリム	cherrim	
422	422	カラナクシ	shellos	
423	423	トリトドン	gastrodon	
424	424	エテボース	ambipom	
425	425	フワンテ	drifloon	
426	426	フワライド	drifblim	
427	427	ミミロル	buneary	
428	428	ミミロップ	lopunny	
428	10088	ミミロップ	lopunny-mega	mega
429	429	ムウマージ	mismagius	
430	430	ドンカラス	honchkrow	
431	431	ニャルマー	glameow	
432	432	ブニャット	purugly	
433	433	リーシャン	chingling	
434	434	スカンプー	stunky	
435	435	スカタンク	skuntank	
436	436	ドーミラー	bronzor	
437	437	ドータクン	bronzong	
438	438	ウソハチ	bonsly	
439	439	マネネ	mime-jr	
440	440	ピンプク	happiny	
441	441	ペラップ	chatot	
442	442	ミカルゲ	spiritomb	
443	443	フカマル	gible	
444	444	ガバイト	gabite	
445	445	ガブリアス	garchomp	
445	10058	ガブリアス	garchomp-mega	mega
446	446	ゴンベ	munchlax	
447	447	リオル	riolu	
448	448	ルカリオ	lucario	
448	10059	ルカリオ	lucario-mega	mega
449	449	ヒポポタス	hippopotas	
450	450	カバルドン	hippowdon	
451	451	スコルピ	skorupi	
452	452	ドラピオン	drapion	
453	453	グレッグル	croagunk	
454	454	ドクロッグ	toxicroak	
455	455	マスキッパ	carnivine	
456	456	ケイコウオ	finneon	
457	457	ネオラント	lumineon	
458	458	タマンタ	mantyke	
459	459	ユキカブリ	snover	
460	460	ユキノオー	abomasnow	
460	10060	ユキノオー	abomasnow-mega	mega
461	461	マニューラ	weavile	
462	462	ジバコイル	magnezone	
463	463	ベロベルト	lickilicky	
464	464	ドサイドン	rhyperior	
465	465	モジャンボ	tangrowth	
466	466	エレキブル	electivire	
467	467	ブーバーン	magmortar	
468	468	トゲキッス	togekiss	
469	469	メガヤンマ	yanmega	
470	470	リーフィア	leafeon	
471	471	グレイシア	glaceon	
472	472	グライオン	gliscor	
473	473	マンムー	mamoswine	
474	474	ポリゴンＺ	porygon-z	
475	475	エルレイド	gallade	
475	10068	エルレイド	gallade-mega	mega
476	476	ダイノーズ	probopass	
477	477	ヨノワール	dusknoir	
478	478	ユキメノコ	froslass	
479	479	ロトム	rotom	
479	10008	ロトム	rotom-heat	heat
479	10009	ロトム	rotom-wash	wash
479	10010	ロトム	rotom-frost	frost
479	10011	ロトム	rotom-fan	fan
479	10012	ロトム	rotom-mow	mow
480	480	ユクシー	uxie	
481	481	エムリット	mesprit	
482	482	アグノム	azelf	
483	483	ディアルガ	dialga	
483	10245	ディアルガ	dialga-origin	origin
484	484	パルキア	palkia	
484	10246	パルキア	palkia-origin	origin
485	485	ヒードラン	heatran	
486	486	レジギガス	regigigas	
487	487	ギラティナ	giratina-altered	altered
487	10007	ギラティナ	giratina-origin	origin
488	488	クレセリア	cresselia	
489	489	フィオネ	phione	
490	490	マナフィ	manaphy	
491	491	ダークライ	darkrai	
492	492	シェイミ	shaymin-land	land
492	10006	シェイミ	shaymin-sky	sky
493	493	アルセウス	arceus	
494	494	ビクティニ	victini	
495	495	ツタージャ	snivy	
496	496	ジャノビー	servine	
497	497	ジャローダ	serperior	
498	498	ポカブ	tepig	
499	499	チャオブー	pignite	
500	500	エンブオー	emboar	
501	501	ミジュマル	oshawott	
502	502	フタチマル	dewott	
503	503	ダイケンキ	samurott	
503	10236	ダイケンキ	samurott-hisui	hisui
504	504	ミネズミ	patrat	
505	505	ミルホッグ	watchog	
506	506	ヨーテリー	lillipup	
507	507	ハーデリア	herdier	
508	508	ムーランド	stoutland	
509	509	チョロネコ	purrloin	
510	510	レパルダス	liepard	
511	511	ヤナップ	pansage	
512	512	ヤナッキー	simisage	
513	513	バオップ	pansear	
514	514	バオッキー	simisear	
515	515	ヒヤップ	panpour	
516	516	ヒヤッキー	simipour	
517	517	ムンナ	munna	
518	518	ムシャーナ	musharna	
519	519	マメパト	pidove	
520	520	ハトーボー	tranquill	
521	521	ケンホロウ	unfezant	
522	522	シママ	blitzle	
523	523	ゼブライカ	zebstrika	
524	524	ダンゴロ	roggenrola	
525	525	ガントル	boldore	
526	526	ギガイアス	gigalith	
527	527	コロモリ	woobat	
528	528	ココロモリ	swoobat	
529	529	モグリュー	drilbur	
530	530	ドリュウズ	excadrill	
531	531	タブンネ	audino	
531	10069	タブンネ	audino-mega	mega
532	532	ドッコラー	timburr	
533	533	ドテッコツ	gurdurr	
534	534	ローブシン	conkeldurr	
535	535	オタマロ	tympole	
536	536	ガマガル	palpitoad	
537	537	ガマゲロゲ	seismitoad	
538	538	ナゲキ	throh	
539	539	ダゲキ	sawk	
540	540	クルミル	sewaddle	
541	541	クルマユ	swadloon	
542	542	ハハコモリ	leavanny	
543	543	フシデ	venipede	
544	544	ホイーガ	whirlipede	
545	545	ペンドラー	scolipede	
546	546	モンメン	cottonee	
547	547	エルフーン	whimsicott	
548	548	チュリネ	petilil	
549	549	ドレディア	lilligant	
549	10237	ドレディア	lilligant-hisui	hisui
550	550	バスラオ	basculin-red-striped	red-striped
550	10016	バスラオ	basculin-blue-striped	blue-striped
550	10247	バスラオ	basculin-white-striped	white-striped
551	551	メグロコ	sandile	
552	552	ワルビル	krokorok	
553	553	ワルビアル	krookodile	
554	554	ダルマッカ	darumaka	
554	10176	ダルマッカ	darumaka-galar	galar
555	555	ヒヒダルマ	darmanitan-standard	standard
555	10017	ヒヒダルマ	darmanitan-zen	zen
555	10177	ヒヒダルマ	darmanitan-galar-standard	galar-standard
555	10178	ヒヒダルマ	darmanitan-galar-zen	galar-zen
556	556	マラカッチ	maractus	
557	557	イシズマイ	dwebble	
558	558	イワパレス	crustle	
559	559	ズルッグ	scraggy	
560	560	ズルズキン	scrafty	
561	561	シンボラー	sigilyph	
562	562	デスマス	yamask	
562	10179	デスマス	yamask-galar	galar
563	563	デスカーン	cofagrigus	
564	564	プロトーガ	tirtouga	
565	565	アバゴーラ	carracosta	
566	566	アーケン	archen	
567	567	アーケオス	archeops	
568	568	ヤブクロン	trubbish	
569	569	ダストダス	garbodor	
569	10207	ダストダス	garbodor-gmax	gmax
570	570	ゾロア	zorua	
570	10238	ゾロア	zorua-hisui	hisui
571	571	ゾロアーク	zoroark	
571	10239	ゾロアーク	zoroark-hisui	hisui
572	572	チラーミィ	minccino	
573	573	チラチーノ	cinccino	
574	574	ゴチム	gothita	
575	575	ゴチミル	gothorita	
576	576	ゴチルゼル	gothitelle	
577	577	ユニラン	solosis	
578	578	ダブラン	duosion	
579	579	ランクルス	reuniclus	
580	580	コアルヒー	ducklett	
581	581	スワンナ	swanna	
582	582	バニプッチ	vanillite	
583	583	バニリッチ	vanillish	
584	584	バイバニラ	vanilluxe	
585	585	シキジカ	deerling	
586	586	メブキジカ	sawsbuck	
587	587	エモンガ	emolga	
588	588	カブルモ	karrablast	
589	589	シュバルゴ	escavalier	
590	590	タマゲタケ	foongus	
591	591	モロバレル	amoonguss	
592	592	プルリル	frillish	
593	593	ブルンゲル	jellicent	
594	594	ママンボウ	alomomola	
595	595	バチュル	joltik	
596	596	デンチュラ	galvantula	
597	597	テッシード	ferroseed	
598	598	ナットレイ	ferrothorn	
599	599	ギアル	klink	
600	600	ギギアル	klang	
601	601	ギギギアル	klinklang	
602	602	シビシラス	tynamo	
603	603	シビビール	eelektrik	
604	604	シビルドン	eelektross	
605	605	リグレー	elgyem	
606	606	オーベム	beheeyem	
607	607	ヒトモシ	litwick	
608	608	ランプラー	lampent	
609	609	シャンデラ	chandelure	
610	610	キバゴ	axew	
611	611	オノンド	fraxure	
612	612	オノノクス	haxorus	
613	613	クマシュン	cubchoo	
614	614	ツンベアー	beartic	
615	615	フリージオ	cryogonal	
616	616	チョボマキ	shelmet	
617	617	アギルダー	accelgor	
618	618	マッギョ	stunfisk	
618	10180	マッギョ	stunfisk-galar	galar
619	619	コジョフー	mienfoo	
620	620	コジョンド	mienshao	
621	621	クリムガン	druddigon	
622	622	ゴビット	golett	
623	623	ゴルーグ	golurk	
624	624	コマタナ	pawniard	
625	625	キリキザン	bisharp	
626	626	バッフロン	bouffalant	
627	627	ワシボン	rufflet	
628	628	ウォーグル	braviary	
628	10240	ウォーグル	braviary-hisui	hisui
629	629	バルチャイ	vullaby	
630	630	バルジーナ	mandibuzz	
631	631	クイタラン	heatmor	
632	632	アイアント	durant	
633	633	モノズ	deino	
634	634	ジヘッド	zweilous	
635	635	サザンドラ	hydreigon	
636	636	メラルバ	larvesta	
637	637	ウルガモス	volcarona	
638	638	コバルオン	cobalion	
639	639	テラキオン	terrakion	
640	640	ビリジオン	virizion	
641	641	トルネロス	tornadus-incarnate	incarnate
