national_pokedex_number	id	name_ja	variant
80	n80	ヤドラン	
80	n80g	ヤドラン	ガラル
80	n80m	メガヤドラン	
81	n81	コイル	
82	n82	レアコイル	
83	n83	カモネギ	
83	n83g	カモネギ	ガラル
84	n84	ドードー	
85	n85	ドードリオ	
86	n86	パウワウ	
87	n87	ジュゴン	
88	n88	ベトベター	
88	n88a	ベトベター	アローラ
89	n89	ベトベトン	
89	n89a	ベトベトン	アローラ
90	n90	シェルダー	
91	n91	パルシェン	
92	n92	ゴース	
93	n93	ゴースト	
94	n94	ゲンガー	
94	n94m	メガゲンガー	
95	n95	イワーク	
96	n96	スリープ	
97	n97	スリーパー	
98	n98	クラブ	
99	n99	キングラー	
100	n100	ビリリダマ	
100	n100h	ビリリダマ	ヒスイ
101	n101	マルマイン	
101	n101h	マルマイン	ヒスイ
102	n102	タマタマ	
103	n103	ナッシー	
103	n103a	ナッシー	アローラ
104	n104	カラカラ	
105	n105	ガラガラ	
105	n105a	ガラガラ	アローラ
106	n106	サワムラー	
107	n107	エビワラー	
108	n108	ベロリンガ	
109	n109	ドガース	
110	n110	マタドガス	
110	n110g	マタドガス	ガラル
111	n111	サイホーン	
112	n112	サイドン	
113	n113	ラッキー	
114	n114	モンジャラ	
115	n115	ガルーラ	
115	n115m	メガガルーラ	
116	n116	タッツー	
117	n117	シードラ	
118	n118	トサキント	
119	n119	アズマオウ	
120	n120	ヒトデマン	
121	n121	スターミー	
122	n122	バリヤード	
122	n122g	バリヤード	ガラル
123	n123	ストライク	
124	n124	ルージュラ	
125	n125	エレブー	
126	n126	ブーバー	
127	n127	カイロス	
127	n127m	メガカイロス	
128	n128	ケンタロス	
128	n128a	ケンタロス	パルデア単
128	n128b	ケンタロス	パルデア炎
128	n128c	ケンタロス	パルデア水
129	n129	コイキング	
130	n130	ギャラドス	
130	n130m	メガギャラドス	
131	n131	ラプラス	
132	n132	メタモン	
133	n133	イーブイ	
134	n134	シャワーズ	
135	n135	サンダース	
136	n136	ブースター	
137	n137	ポリゴン	
138	n138	オムナイト	
139	n139	オムスター	
140	n140	カブト	
141	n141	カブトプス	
142	n142	プテラ	
142	n142m	メガプテラ	
143	n143	カビゴン	
144	n144	フリーザー	
144	n144g	フリーザー	ガラル
145	n145	サンダー	
145	n145g	サンダー	ガラル
146	n146	ファイヤー	
146	n146g	ファイヤー	ガラル
147	n147	ミニリュウ	
148	n148	ハクリュー	
149	n149	カイリュー	
150	n150	ミュウツー	
150	n150x	メガミュウツーX	
150	n150y	メガミュウツーY	
151	n151	ミュウ	
152	n152	チコリータ	
153	n153	ベイリーフ	
154	n154	メガニウム	
155	n155	ヒノアラシ	
156	n156	マグマラシ	
157	n157	バクフーン	
157	n157h	バクフーン	ヒスイ
158	n158	ワニノコ	
159	n159	アリゲイツ	
160	n160	オーダイル	
161	n161	オタチ	
162	n162	オオタチ	
163	n163	ホーホー	
164	n164	ヨルノズク	
165	n165	レディバ	
166	n166	レディアン	
167	n167	イトマル	
168	n168	アリアドス	
169	n169	クロバット	
170	n170	チョンチー	
171	n171	ランターン	
172	n172	ピチュー	
173	n173	ピィ	
174	n174	ププリン	
175	n175	トゲピー	
176	n176	トゲチック	
177	n177	ネイティ	
178	n178	ネイティオ	
179	n179	メリープ	
180	n180	モココ	
181	n181	デンリュウ	
181	n181m	メガデンリュウ	
182	n182	キレイハナ	
183	n183	マリル	
184	n184	マリルリ	
185	n185	ウソッキー	
186	n186	ニョロトノ	
187	n187	ハネッコ	
188	n188	ポポッコ	
189	n189	ワタッコ	
190	n190	エイパム	
191	n191	ヒマナッツ	
192	n192	キマワリ	
193	n193	ヤンヤンマ	
194	n194	ウパー	
194	n194p	ウパー	パルデア
195	n195	ヌオー	
196	n196	エーフィ	
197	n197	ブラッキー	
198	n198	ヤミカラス	
199	n199	ヤドキング	
199	n199g	ヤドキング	ガラル
200	n200	ムウマ	
201	n201	アンノーン	
202	n202	ソーナンス	
203	n203	キリンリキ	
204	n204	クヌギダマ	
205	n205	フォレトス	
206	n206	ノコッチ	
207	n207	グライガー	
208	n208	ハガネール	
208	n208m	メガハガネール	
209	n209	ブルー	
210	n210	グランブル	
211	n211	ハリーセン	
211	n211h	ハリーセン	ヒスイ
212	n212	ハッサム	
212	n212m	メガハッサム	
213	n213	ツボツボ	
214	n214	ヘラクロス	
214	n214m	メガヘラクロス	
215	n215	ニューラ	
215	n215h	ニューラ	ヒスイ
216	n216	ヒメグマ	
217	n217	リングマ	
218	n218	マグマッグ	
219	n219	マグカルゴ	
220	n220	ウリムー	
221	n221	イノムー	
222	n222	サニーゴ	
222	n222g	サニーゴ	ガラル
223	n223	テッポウオ	
224	n224	オクタン	
225	n225	デリバード	
226	n226	マンタイン	
227	n227	エアームド	
228	n228	デルビル	
229	n229	ヘルガー	
229	n229m	メガヘルガー	
230	n230	キングドラ	
231	n231	ゴマゾウ	
232	n232	ドンファン	
233	n233	ポリゴン2	
234	n234	オドシシ	
235	n235	ドーブル	
236	n236	バルキー	
237	n237	カポエラー	
238	n238	ムチュール	
239	n239	エレキッド	
240	n240	ブビィ	
241	n241	ミルタンク	
242	n242	ハピナス	
243	n243	ライコウ	
244	n244	エンテイ	
245	n245	スイクン	
246	n246	ヨーギラス	
247	n247	サナギラス	
248	n248	バンギラス	
248	n248m	メガバンギラス	
249	n249	ルギア	
250	n250	ホウオウ	
251	n251	セレビィ	
252	n252	キモリ	
253	n253	ジュプトル	
254	n254	ジュカイン	
254	n254m	メガジュカイン	
255	n255	アチャモ	
256	n256	ワカシャモ	
257	n257	バシャーモ	
257	n257m	メガバシャーモ	
258	n258	ミズゴロウ	
259	n259	ヌマクロー	
260	n260	ラグラージ	
260	n260m	メガラグラージ	
261	n261	ポチエナ	
262	n262	グラエナ	
263	n263	ジグザグマ	
263	n263g	ジグザグマ	ガラル
264	n264	マッスグマ	
264	n264g	マッスグマ	ガラル
265	n265	ケムッソ	
266	n266	カラサリス	
267	n267	アゲハント	
268	n268	マユルド	
269	n269	ドクケイル	
270	n270	ハスボー	
271	n271	ハスブレロ	
272	n272	ルンパッパ	
273	n273	タネボー	
274	n274	コノハナ	
275	n275	ダーテング	
276	n276	スバメ	
277	n277	オオスバメ	
278	n278	キャモメ	
279	n279	ペリッパー	
280	n280	ラルトス	
281	n281	キルリア	
282	n282	サーナイト	
282	n282m	メガサーナイト	
283	n283	アメタマ	
284	n284	アメモース	
285	n285	キノココ	
286	n286	キノガッサ	
287	n287	ナマケロ	
288	n288	ヤルキモノ	
289	n289	ケッキング	
290	n290	ツチニン	
291	n291	テッカニン	
292	n292	ヌケニン	
293	n293	ゴニョニョ	
294	n294	ドゴーム	
295	n295	バクオング	
296	n296	マクノシタ	
297	n297	ハリテヤマ	
298	n298	ルリリ	
299	n299	ノズパス	
300	n300	エネコ	
301	n301	エネコロロ	
302	n302	ヤミラミ	
302	n302m	メガヤミラミ	
303	n303	クチート	
303	n303m	メガクチート	
304	n304	ココドラ	
305	n305	コドラ	
306	n306	ボスゴドラ	
306	n306m	メガボスゴドラ	
307	n307	アサナン	
308	n308	チャーレム	
308	n308m	メガチャーレム	
309	n309	ラクライ	
310	n310	ライボルト	
310	n310m	メガライボルト	
311	n311	プラスル	
312	n312	マイナン	
313	n313	バルビート	
314	n314	イルミーゼ	
315	n315	ロゼリア	
316	n316	ゴクリン	
317	n317	マルノーム	
318	n318	キバニア	
319	n319	サメハダー	
319	n319m	メガサメハダー	
320	n320	ホエルコ	
321	n321	ホエルオー	
322	n322	ドンメル	
323	n323	バクーダ	
323	n323m	メガバクーダ	
324	n324	コータス	
325	n325	バネブー	
326	n326	ブーピッグ	
327	n327	パッチール	
328	n328	ナックラー	
329	n329	ビブラーバ	
330	n330	フライゴン	
331	n331	サボネア	
332	n332	ノクタス	
333	n333	チルット	
334	n334	チルタリス	
334	n334m	メガチルタリス	
335	n335	ザングース	
336	n336	ハブネーク	
337	n337	ルナトーン	
338	n338	ソルロック	
339	n339	ドジョッチ	
340	n340	ナマズン	
341	n341	ヘイガニ	
342	n342	シザリガー	
343	n343	ヤジロン	
344	n344	ネンドール	
345	n345	リリーラ	
346	n346	ユレイドル	
347	n347	アノプス	
348	n348	アーマルド	
349	n349	ヒンバス	
350	n350	ミロカロス	
351	n351	ポワルン	
352	n352	カクレオン	
353	n353	カゲボウズ	
354	n354	ジュペッタ	
354	n354m	メガジュペッタ	
355	n355	ヨマワル	
356	n356	サマヨール	
357	n357	トロピウス	
358	n358	チリーン	
359	n359	アブソル	
359	n359m	メガアブソル	
360	n360	ソーナノ	
361	n361	ユキワラシ	
362	n362	オニゴーリ	
362	n362m	メガオニゴーリ	
363	n363	タマザラシ	
364	n364	トドグラー	
365	n365	トドゼルガ	
366	n366	パールル	
367	n367	ハンテール	
368	n368	サクラビス	
369	n369	ジーランス	
370	n370	ラブカス	
371	n371	タツベイ	
372	n372	コモルー	
373	n373	ボーマンダ	
373	n373m	メガボーマンダ	
374	n374	ダンバル	
375	n375	メタング	
376	n376	メタグロス	
376	n376m	メガメタグロス	
377	n377	レジロック	
378	n378	レジアイス	
379	n379	レジスチル	
380	n380	ラティアス	
380	n380m	メガラティアス	
381	n381	ラティオス	
381	n381m	メガラティオス	
382	n382	カイオーガ	
382	n382p	ゲンシカイオーガ	
383	n383	グラードン	
383	n383p	ゲンシグラードン	
384	n384	レックウザ	
384	n384m	メガレックウザ	
385	n385	ジラーチ	
386	n386	デオキシス	ノーマル
386	n386a	デオキシス	アタック
386	n386d	デオキシス	ディフェンス
386	n386s	デオキシス	スピード
387	n387	ナエトル	
388	n388	ハヤシガメ	
389	n389	ドダイトス	
390	n390	ヒコザル	
391	n391	モウカザル	
392	n392	ゴウカザル	
393	n393	ポッチャマ	
394	n394	ポッタイシ	
395	n395	エンペルト	
396	n396	ムックル	
397	n397	ムクバード	
398	n398	ムクホーク	
399	n399	ビッパ	
400	n400	ビーダル	
401	n401	コロボーシ	
402	n402	コロトック	
403	n403	コリンク	
404	n404	ルクシオ	
405	n405	レントラー	
406	n406	スボミー	
407	n407	ロズレイド	
408	n408	ズガイドス	
409	n409	ラムパルド	
410	n410	タテトプス	
411	n411	トリデプス	
412	n412	ミノムッチ	くさき
413	n413	ミノマダム	くさき
413	n413d	ミノマダム	ゴミ
413	n413s	ミノマダム	すなち
414	n414	ガーメイル	
415	n415	ミツハニー	
416	n416	ビークイン	
417	n417	パチリス	
418	n418	ブイゼル	
419	n419	フローゼル	
420	n420	チェリンボ	
421	n421	チェリム	
422	n422	カラナクシ	
423	n423	トリトドン	
424	n424	エテボース	
425	n425	フワンテ	
426	n426	フワライド	
427	n427	ミミロル	
428	n428	ミミロップ	
428	n428m	メガミミロップ	
429	n429	ムウマージ	
430	n430	ドンカラス	
431	n431	ニャルマー	
432	n432	ブニャット	
433	n433	リーシャン	
434	n434	スカンプー	
435	n435	スカタンク	
436	n436	ドーミラー	
437	n437	ドータクン	
438	n438	ウソハチ	
439	n439	マネネ	
440	n440	ピンプク	
441	n441	ペラップ	
442	n442	ミカルゲ	
443	n443	フカマル	
444	n444	ガバイト	
445	n445	ガブリアス	
445	n445m	メガガブリアス	
446	n446	ゴンベ	
447	n447	リオル	
448	n448	ルカリオ	
448	n448m	メガルカリオ	
449	n449	ヒポポタス	
450	n450	カバルドン	
451	n451	スコルピ	
452	n452	ドラピオン	
453	n453	グレッグル	
454	n454	ドクロッグ	
455	n455	マスキッパ	
456	n456	ケイコウオ	
457	n457	ネオラント	
458	n458	タマンタ	
459	n459	ユキカブリ	
460	n460	ユキノオー	
460	n460m	メガユキノオー	
461	n461	マニューラ	
462	n462	ジバコイル	
463	n463	ベロベルト	
464	n464	ドサイドン	
465	n465	モジャンボ	
466	n466	エレキブル	
467	n467	ブーバーン	
468	n468	トゲキッス	
469	n469	メガヤンマ	
470	n470	リーフィア	
471	n471	グレイシア	
472	n472	グライオン	
473	n473	マンムー	
474	n474	ポリゴンZ	
475	n475	エルレイド	
475	n475m	メガエルレイド	
476	n476	ダイノーズ	
477	n477	ヨノワール	
478	n478	ユキメノコ	
479	n479	ロトム	
479	n479c	カットロトム	
479	n479f	フロストロトム	
479	n479h	ヒートロトム	
479	n479s	スピンロトム	
479	n479w	ウォッシュロトム	
480	n480	ユクシー	
481	n481	エムリット	
482	n482	アグノム	
483	n483	ディアルガ	
483	n483o	ディアルガ	オリジン
484	n484	パルキア	
484	n484o	パルキア	オリジン
485	n485	ヒードラン	
486	n486	レジギガス	
487	n487	ギラティナ	アナザー
487	n487o	ギラティナ	オリジン
488	n488	クレセリア	
489	n489	フィオネ	
490	n490	マナフィ	
491	n491	ダークライ	
492	n492	シェイミ	ランド
492	n492s	シェイミ	スカイ
493	n493	アルセウス	
494	n494	ビクティニ	
495	n495	ツタージャ	
496	n496	ジャノビー	
497	n497	ジャローダ	
498	n498	ポカブ	
499	n499	チャオブー	
500	n500	エンブオー	
501	n501	ミジュマル	
502	n502	フタチマル	
503	n503	ダイケンキ	
503	n503h	ダイケンキ	ヒスイ
504	n504	ミネズミ	
505	n505	ミルホッグ	
506	n506	ヨーテリー	
507	n507	ハーデリア	
508	n508	ムーランド	
509	n509	チョロネコ	
510	n510	レパルダス	
511	n511	ヤナップ	
512	n512	ヤナッキー	
513	n513	バオップ	
514	n514	バオッキー	
515	n515	ヒヤップ	
516	n516	ヒヤッキー	
517	n517	ムンナ	
518	n518	ムシャーナ	
519	n519	マメパト	
520	n520	ハトーボー	
521	n521	ケンホロウ	
522	n522	シママ	
523	n523	ゼブライカ	
524	n524	ダンゴロ	
525	n525	ガントル	
526	n526	ギガイアス	
527	n527	コロモリ	
528	n528	ココロモリ	
529	n529	モグリュー	
530	n530	ドリュウズ	
531	n531	タブンネ	
531	n531m	メガタブンネ	
532	n532	ドッコラー	
533	n533	ドテッコツ	
534	n534	ローブシン	
535	n535	オタマロ	
536	n536	ガマガル	
537	n537	ガマゲロゲ	
538	n538	ナゲキ	
539	n539	ダゲキ	
540	n540	クルミル	
541	n541	クルマユ	
542	n542	ハハコモリ	
543	n543	フシデ	
544	n544	ホイーガ	
545	n545	ペンドラー	
546	n546	モンメン	
547	n547	エルフーン	
548	n548	チュリネ	
549	n549	ドレディア	
549	n549h	ドレディア	ヒスイ
550	n550	バスラオ	赤
550	n550f	バスラオ	青
550	n550w	バスラオ	白
551	n551	メグロコ	
552	n552	ワルビル	
553	n553	ワルビアル	
554	n554	ダルマッカ	
554	n554g	ダルマッカ	ガラル
555	n555	ヒヒダルマ	
555	n555f	ヒヒダルマ	ダルマ
555	n555g	ヒヒダルマ	ガラル
555	n555h	ヒヒダルマ	ダルマ・ガラル
556	n556	マラカッチ	
557	n557	イシズマイ	
558	n558	イワパレス	
559	n559	ズルッグ	
560	n560	ズルズキン	
561	n561	シンボラー	
562	n562	デスマス	
562	n562g	デスマス	ガラル
563	n563	デスカーン	
564	n564	プロトーガ	
565	n565	アバゴーラ	
566	n566	アーケン	
567	n567	アーケオス	
568	n568	ヤブクロン	
569	n569	ダストダス	
570	n570	ゾロア	
570	n570h	ゾロア	ヒスイ
571	n571	ゾロアーク	
571	n571h	ゾロアーク	ヒスイ
572	n572	チラーミィ	
573	n573	チラチーノ	
574	n574	ゴチム	
575	n575	ゴチミル	
576	n576	ゴチルゼル	
577	n577	ユニラン	
578	n578	ダブラン	
579	n579	ランクルス	
580	n580	コアルヒー	
581	n581	スワンナ	
582	n582	バニプッチ	
583	n583	バニリッチ	
584	n584	バイバニラ	
585	n585	シキジカ	
586	n586	メブキジカ	
587	n587	エモンガ	
588	n588	カブルモ	
589	n589	シュバルゴ	
590	n590	タマゲタケ	
591	n591	モロバレル	
592	n592	プルリル	
593	n593	ブルンゲル	
594	n594	ママンボウ	
595	n595	バチュル	
596	n596	デンチュラ	
597	n597	テッシード	
598	n598	ナットレイ	
599	n599	ギアル	
600	n600	ギギアル	
601	n601	ギギギアル	
602	n602	シビシラス	
603	n603	シビビール	
604	n604	シビルドン	
605	n605	リグレー	
606	n606	オーベム	
607	n607	ヒトモシ	
608	n608	ランプラー	
609	n609	シャンデラ	
610	n610	キバゴ	
611	n611	オノンド	
612	n612	オノノクス	
613	n613	クマシュン	
614	n614	ツンベアー	
615	n615	フリージオ	
616	n616	チョボマキ	
617	n617	アギルダー	
618	n618	マッギョ	
618	n618g	マッギョ	ガラル
619	n619	コジョフー	
620	n620	コジョンド	
621	n621	クリムガン	
622	n622	ゴビット	
623	n623	ゴルーグ	
624	n624	コマタナ	
625	n625	キリキザン	
626	n626	バッフロン	
627	n627	ワシボン	
628	n628	ウォーグル	
628	n628h	ウォーグル	ヒスイ
629	n629	バルチャイ	
630	n630	バルジーナ	
631	n631	クイタラン	
632	n632	アイアント	
633	n633	モノズ	
634	n634	ジヘッド	
635	n635	サザンドラ	
636	n636	メラルバ	
637	n637	ウルガモス	
638	n638	コバルオン	
639	n639	テラキオン	
640	n640	ビリジオン	
641	n641	トルネロス	化身
641	n641a	トルネロス	霊獣
642	n642	ボルトロス	化身
642	n642a	ボルトロス	霊獣
643	n643	レシラム	
644	n644	ゼクロム	
645	n645	ランドロス	化身
645	n645a	ランドロス	霊獣
646	n646	キュレム	
646	n646b	ブラックキュレム	
646	n646w	ホワイトキュレム	
647	n647	ケルディオ	いつも
647	n647k	ケルディオ	覚悟
648	n648	メロエッタ	ボイス
648	n648f	メロエッタ	ステップ
649	n649	ゲノセクト	
650	n650	ハリマロン	
651	n651	ハリボーグ	
652	n652	ブリガロン	
653	n653	フォッコ	
654	n654	テールナー	
655	n655	マフォクシー	
656	n656	ケロマツ	
657	n657	ゲコガシラ	
658	n658	ゲッコウガ	
658	n658f	サトシゲッコウガ	
659	n659	ホルビー	
660	n660	ホルード	
661	n661	ヤヤコマ	
662	n662	ヒノヤコマ	
663	n663	ファイアロー	
664	n664	コフキムシ	
665	n665	コフーライ	
666	n666	ビビヨン	
667	n667	シシコ	
668	n668	カエンジシ	
669	n669	フラベベ	
670	n670	フラエッテ	
671	n671	フラージェス	
672	n672	メェークル	
673	n673	ゴーゴート	
674	n674	ヤンチャム	
675	n675	ゴロンダ	
676	n676	トリミアン	
677	n677	ニャスパー	
678	n678	ニャオニクス♂	
678	n678f	ニャオニクス♀	
679	n679	ヒトツキ	
680	n680	ニダンギル	
681	n681	ギルガルド	シールド
681	n681b	ギルガルド	ブレード
682	n682	シュシュプ	
683	n683	フレフワン	
684	n684	ペロッパフ	
685	n685	ペロリーム	
686	n686	マーイーカ	
687	n687	カラマネロ	
688	n688	カメテテ	
689	n689	ガメノデス	
690	n690	クズモー	
691	n691	ドラミドロ	
692	n692	ウデッポウ	
693	n693	ブロスター	
694	n694	エリキテル	
695	n695	エレザード	
696	n696	チゴラス	
697	n697	ガチゴラス	
698	n698	アマルス	
699	n699	アマルルガ	
700	n700	ニンフィア	
701	n701	ルチャブル	
702	n702	デデンネ	
703	n703	メレシー	
704	n704	ヌメラ	
705	n705	ヌメイル	
705	n705h	ヌメイル	ヒスイ
706	n706	ヌメルゴン	
706	n706h	ヌメルゴン	ヒスイ
707	n707	クレッフィ	
708	n708	ボクレー	
709	n709	オーロット	
710	n710	バケッチャ	普通
710	n710k	バケッチャ	特大
710	n710l	バケッチャ	大
710	n710s	バケッチャ	小
711	n711	パンプジン	普通
711	n711k	パンプジン	特大
711	n711l	パンプジン	大
711	n711s	パンプジン	小
712	n712	カチコール	
713	n713	クレベース	
713	n713h	クレベース	ヒスイ
714	n714	オンバット	
715	n715	オンバーン	
716	n716	ゼルネアス	
717	n717	イベルタル	
718	n718	ジガルデ	50%
718	n718c	ジガルデ	パーフェクト
718	n718t	ジガルデ	10%
719	n719	ディアンシー	
719	n719m	メガディアンシー	
720	n720	フーパ	いましめ
720	n720u	フーパ	ときはな
721	n721	ボルケニオン	
722	n722	モクロー	
723	n723	フクスロー	
724	n724	ジュナイパー	
724	n724h	ジュナイパー	ヒスイ
725	n725	ニャビー	
726	n726	ニャヒート	
727	n727	ガオガエン	
728	n728	アシマリ	
729	n729	オシャマリ	
730	n730	アシレーヌ	
731	n731	ツツケラ	
732	n732	ケララッパ	
733	n733	ドデカバシ	
734	n734	ヤングース	
735	n735	デカグース	
736	n736	アゴジムシ	
737	n737	デンヂムシ	
738	n738	クワガノン	
739	n739	マケンカニ	
740	n740	ケケンカニ	
741	n741	オドリドリ	めらめら
741	n741f	オドリドリ	ふらふら
741	n741m	オドリドリ	まいまい
741	n741p	オドリドリ	ぱちぱち
742	n742	アブリー	
743	n743	アブリボン	
744	n744	イワンコ	
745	n745	ルガルガン	まひる
745	n745d	ルガルガン	たそがれ
745	n745f	ルガルガン	まよなか
746	n746	ヨワシ	単独
746	n746f	ヨワシ	群れ
747	n747	ヒドイデ	
748	n748	ドヒドイデ	
749	n749	ドロバンコ	
750	n750	バンバドロ	
751	n751	シズクモ	
752	n752	オニシズクモ	
753	n753	カリキリ	
754	n754	ラランテス	
755	n755	ネマシュ	
756	n756	マシェード	
757	n757	ヤトウモリ	
758	n758	エンニュート	
759	n759	ヌイコグマ	
760	n760	キテルグマ	
761	n761	アマカジ	
762	n762	アママイコ	
763	n763	アマージョ	
764	n764	キュワワー	
765	n765	ヤレユータン	
766	n766	ナゲツケサル	
767	n767	コソクムシ	
768	n768	グソクムシャ	
769	n769	スナバァ	
770	n770	シロデスナ	
771	n771	ナマコブシ	
772	n772	タイプ：ヌル	
773	n773	シルヴァディ	
774	n774	メテノ	流星
774	n774f	メテノ	コア
775	n775	ネッコアラ	
776	n776	バクガメス	
777	n777	トゲデマル	
778	n778	ミミッキュ	
779	n779	ハギギシリ	
780	n780	ジジーロン	
781	n781	ダダリン	
782	n782	ジャラコ	
783	n783	ジャランゴ	
784	n784	ジャラランガ	
785	n785	カプ・コケコ	
786	n786	カプ・テテフ	
787	n787	カプ・ブルル	
788	n788	カプ・レヒレ	
789	n789	コスモッグ	
790	n790	コスモウム	
791	n791	ソルガレオ	
792	n792	ルナアーラ	
793	n793	ウツロイド	
794	n794	マッシブーン	
795	n795	フェローチェ	
796	n796	デンジュモク	
797	n797	テッカグヤ	
798	n798	カミツルギ	
799	n799	アクジキング	
800	n800	ネクロズマ	
800	n800m	ネクロズマ	月食
800	n800s	ネクロズマ	日食
800	n800u	ウルトラネクロズマ	
801	n801	マギアナ	
802	n802	マーシャドー	
803	n803	ベベノム	
804	n804	アーゴヨン	
805	n805	ツンデツンデ	
806	n806	ズガドーン	
807	n807	ゼラオラ	
808	n808	メルタン	
809	n809	メルメタル	
810	n810	サルノリ	
811	n811	バチンキー	
812	n812	ゴリランダー	
813	n813	ヒバニー	
814	n814	ラビフット	
815	n815	エースバーン	
816	n816	メッソン	
817	n817	ジメレオン	
818	n818	インテレオン	
819	n819	ホシガリス	
820	n820	ヨクバリス	
821	n821	ココガラ	
822	n822	アオガラス	
823	n823	アーマーガア	
824	n824	サッチムシ	
825	n825	レドームシ	
826	n826	イオルブ	
827	n827	クスネ	
828	n828	フォクスライ	
829	n829	ヒメンカ	
830	n830	ワタシラガ	
831	n831	ウールー	
832	n832	バイウールー	
833	n833	カムカメ	
834	n834	カジリガメ	
835	n835	ワンパチ	
836	n836	パルスワン	
837	n837	タンドン	
838	n838	トロッゴン	
839	n839	セキタンザン	
840	n840	カジッチュ	
841	n841	アップリュー	
842	n842	タルップル	
843	n843	スナヘビ	
844	n844	サダイジャ	
845	n845	ウッウ	
846	n846	サシカマス	
847	n847	カマスジョー	
848	n848	エレズン	
849	n849	ストリンダー	ハイ
849	n849f	ストリンダー	ロー
850	n850	ヤクデ	
851	n851	マルヤクデ	
852	n852	タタッコ	
853	n853	オトスパス	
854	n854	ヤバチャ	
855	n855	ポットデス	
856	n856	ミブリム	
857	n857	テブリム	
858	n858	ブリムオン	
859	n859	ベロバー	
860	n860	ギモー	
861	n861	オーロンゲ	
862	n862	タチフサグマ	
863	n863	ニャイキング	
864	n864	サニゴーン	
865	n865	ネギガナイト	
866	n866	バリコオル	
867	n867	デスバーン	
868	n868	マホミル	
869	n869	マホイップ	
870	n870	タイレーツ	
871	n871	バチンウニ	
872	n872	ユキハミ	
873	n873	モスノウ	
874	n874	イシヘンジン	
875	n875	コオリッポ	アイス
875	n875f	コオリッポ	ナイス
876	n876	イエッサン♂	
876	n876f	イエッサン♀	
877	n877	モルペコ	
878	n878	ゾウドウ	
879	n879	ダイオウドウ	
880	n880	パッチラゴン	
881	n881	パッチルドン	
882	n882	ウオノラゴン	
883	n883	ウオチルドン	
884	n884	ジュラルドン	
885	n885	ドラメシヤ	
886	n886	ドロンチ	
887	n887	ドラパルト	
888	n888	ザシアン	
888	n888f	ザシアン	王
889	n889	ザマゼンタ	
889	n889f	ザマゼンタ	王
890	n890	ムゲンダイナ	
891	n891	ダクマ	
892	n892	ウーラオス	いちげき
892	n892r	ウーラオス	れんげき
893	n893	ザルード	
894	n894	レジエレキ	
895	n895	レジドラゴ	
896	n896	ブリザポス	
